,index,Id,job-id,type,name,address,latitude,longitude,service-duration,start-time,end-time,quantity,required-skills,raw-id,cluster
0,0,64.0_0_B1,,D,OTTEWELL,74 ST-96B AVE,53.53620179,-113.44033600000002,0.0425,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,64,2
1,1,103.0_0_B1,,D,AVONMORE,89 ST-75 AVE,53.51147159,-113.4623148,0.024,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,103,4
2,2,106.0_0_B1,,D,RITCHIE,98 ST-77 AVE,53.51372262,-113.4813008,0.096,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,106,1
3,3,128.0_0_B1,,D,STRATHCONA INDUSTRIAL PARK,N/S 34 AVE: 103 ST - 91 ST,53.4660411,-113.4728329,0.07,0d 06:00:00,9d 14:45:00,1.0,roadway,128,8
4,4,132.0_0_B1,,D,KENILWORTH,NORTH OF 82 AVE-50-64 ST,53.51875284,-113.4242616,0.069,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,132,7
5,6,207.0_0_B1,,D,ELLERSLIE,N/S & C ELLERSLIE RD: 91 ST - EDWARDS DRI,53.42498670000001,-113.4648967,0.1595,0d 06:00:00,9d 14:45:00,1.0,roadway,207,11
6,9,382.0_0_B1,,D,BONNIE DOON,93 ST-92 AVE,53.52806581,-113.4707322,0.11,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,382,0
7,10,385.0_0_B1,,D,BONNIE DOON,95 AVE-94-95 ST,53.53191903,-113.4726713,0.0125,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,385,0
8,11,386.0_0_B1,,D,BONNIE DOON,90 AVE-88 ST,53.52545463,-113.46194540000002,0.015,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,386,0
9,12,468.0_0_B1,,D,CRAWFORD PLAINS,42 ST-12-10 AVE,53.43896847,-113.4071036,0.025,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,468,8
10,18,642.0_0_B1,,D,LARKSPUR,39-41 AVE & 23 ST-TRANSALTA R.O.W.,53.47865242,-113.3791748,0.0715,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,642,6
11,19,643.0_0_B1,,D,KING EDWARD PARK,77 AVE-73 ST,53.51372686,-113.44100120000002,0.0985,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,643,7
12,21,787.0_0_B1,,D,SUMMERSIDE,1202 Summerside Drive,53.42230666,-113.4668491,0.03,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,787,5
13,28,1017.0_0_B1,,D,OTTEWELL,97 AVE-66 ST,53.53593095,-113.4310656,0.019,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1017,2
14,29,1075.0_0_B1,,D,OTTEWELL,SOUTH SIDE 98 AVE: 57 ST-TERRACE ROAD,53.53849365,-113.4265287,0.0325,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1075,2
15,30,1135.0_0_B1,,D,WILD ROSE,36A AVE EAST OF 30 ST,53.46996222,-113.3848451,0.0735,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1135,6
16,31,1167.0_0_B1,,D,TWEDDLE PLACE,ALONG MILLBOURNE RD W-BTWN-76-85 ST,53.48079517,-113.4552256,0.0595,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1167,4
17,33,1316.0_0_B1,,D,OTTEWELL,54 ST-94 AVE,53.53171493,-113.4217322,0.023,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1316,2
18,36,1508.0_0_B1,,D,STRATHCONA,85 AVE-104 ST,53.52136465,-113.4969562,0.0835,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1508,1
19,37,1583.0_0_B1,,D,AVONMORE,72 AVE-85 ST,53.50808986,-113.4573469,0.0275,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1583,4
20,40,1658.0_0_B1,,D,CAPILANO,108 AVE-67 ST,53.55564341,-113.4297217,0.0375,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1658,3
21,43,1823.0_0_B1,,D,EKOTA,Mill Woods Rd: 23 Ave - 21 Ave,53.45268009,-113.4471929,0.0425,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1823,8
22,46,1849.0_0_B1,,D,WILD ROSE,31A ST SOUTH OF 34A AVE,53.46649685,-113.3854278,0.0575,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1849,6
23,51,1877.0_0_B1,,D,AVONMORE,EAST OF 81 ST-70-71 AVE,53.50650567,-113.45070859999998,0.022,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1877,4
24,54,1966.0_0_B1,,D,FULTON PLACE,105A AVE-69-70 ST,53.5473042,-113.4346366,0.0565,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1966,3
25,56,2006.0_0_B1,,D,DALY GROVE,NORTH OF 20 AVE-BTWN 41 ST-MILLWOODS R,53.45345882,-113.407104,0.0615,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2006,8
26,58,2085.0_0_B1,,D,ARGYLL,ARGYLL RD N/S BTWN 91 ST & 86 ST,53.50013044,-113.4623617,0.14,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2085,4
27,60,2164.0_0_B1,,D,CAPILANO,109B AVE-65A ST,53.55869211,-113.42542759999998,0.0335,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2164,3
28,70,2339.0_0_B1,,D,POLLARD MEADOWS,43 ST BTWN MILLWOODS RD & 17 AVE,53.44391005,-113.4070047,0.115,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2339,8
29,71,2341.0_0_B1,,D,KING EDWARD PARK,81 ST-80 AVE,53.51656641,-113.4527718,0.03,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2341,7
30,72,2379.0_0_B1,,D,CAPILANO,108 AVE-48 ST,53.55466243,-113.4166271,0.0685,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2379,3
31,73,2380.0_0_B1,,D,CAPILANO,109 AVE-46 ST,53.55622078,-113.4142713,0.11,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2380,3
32,76,2410.0_0_B1,,D,RITCHIE,98 ST-79 AVE,53.51560934,-113.4812774,0.1,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2410,1
33,78,2467.0_0_B1,,D,WILD ROSE,3165 - 34A Ave,53.4652597,-113.3893251,0.05,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2467,6
34,80,2482.0_0_B1,,D,TWEDDLE PLACE,BTWN-91 ST-MILLBOURNE RD W-42A-43 AVE,53.48002448,-113.4618142,0.075,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2482,4
35,83,2523.0_0_B1,,D,SUMMERSIDE,South of Ellerslie Road & about 88 St SW,53.42391208,-113.4669234,0.027000000000000003,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2523,5
36,84,2527.0_0_B1,,D,FULTON PLACE,106 AVE-50 ST,53.55024676,-113.4191255,0.04,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2527,3
37,85,2562.0_0_B1,,D,WEINLOS,N/S & S/S 28 AVE: 50 ST - 48 ST,53.45941169,-113.4189058,0.055,0d 06:00:00,9d 14:45:00,1.0,roadway,2562,8
38,87,2581.0_0_B1,,D,TIPASKAN,NORTH SIDE 28 AVE & 79 ST - MILLWOODS RD,53.45876841,-113.450742,0.146,0d 06:00:00,9d 14:45:00,1.0,roadway,2581,8
39,88,2610.0_0_B1,,D,BONNIE DOON,96A-97 ST-93-95 AVE,53.53179874,-113.4797255,0.1495,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2610,0
40,95,2705.0_0_B1,,D,WEINLOS,SOUTH SIDE 34 AVE BTWN 50 ST-MILLWOODS RD E,53.46433258,-113.41237959999998,0.12,0d 06:00:00,9d 14:45:00,1.0,roadway,2705,6
41,96,2731.0_0_B1,,D,WEINLOS,East of 50 St & South of 34 Ave,53.46408987,-113.4191383,0.078,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2731,8
42,98,2860.0_0_B1,,D,RITCHIE,97 ST-75 AVE,53.51080315,-113.4810636,0.14400000000000002,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2860,1
43,99,2913.0_0_B1,,D,TAWA,SOUTH SIDE/C 28 AVE BTWN 66-50 ST,53.45914321,-113.4262274,0.15,0d 06:00:00,9d 14:45:00,1.0,roadway,2913,8
44,100,2914.0_0_B1,,D,KAMEYOSEK,N/S 28 AVE: LAKEWOOD RD E - 66 ST,53.45858925,-113.439506,0.0935,0d 06:00:00,9d 14:45:00,1.0,roadway,2914,8
45,107,3163.0_0_B1,,D,PARSONS INDUSTRIAL,S/S & C 34 AVE: 103 ST - 91 ST,53.46602360000001,-113.4753085,0.07,0d 06:00:00,9d 14:45:00,1.0,roadway,3163,8
46,110,3254.0_0_B1,,D,HOLYROOD,77 ST & 92 - 93 AVE,53.52817987,-113.44650729999998,0.012,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3254,7
47,112,3287.0_0_B1,,D,CRAWFORD PLAINS,East side 50st 11-13ave,53.44112172,-113.4182118,0.149,0d 06:00:00,9d 14:45:00,1.0,roadway,3287,8
48,114,3359.0_0_B1,,D,CORONET ADDITION INDUSTRIAL,E/S & C 91 ST: 61 AVE - 63 AVE,53.49844720000001,-113.4671808,0.142,0d 06:00:00,9d 14:45:00,1.0,roadway,3359,4
49,116,3368.0_0_B1,,D,ELLERSLIE,Edwards Drive-Easton Road-6 Ave SW,53.4282547,-113.4648048,0.1035,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3368,11
50,123,3472.0_0_B1,,D,ANTHONY HENDAY SOUTHEAST,WEST SIDE 66 ST BTWN 10 AVE-MILLWOODS,53.44073551,-113.4401323,0.14,0d 06:00:00,9d 14:45:00,1.0,roadway,3472,8
